,angles,backend,distribution,energy,graph_atlas index,iterations,max-cut objective,noise,optimizer,optimum,p,solution,solution objective,time,topology
0,[ 3.14157763 -0.78539815],qasm_simulator,"{'01': 46, '10': 54}",-0.4999999999859,3.0,,-0.9999999999859,0.0,SPSA,1.0,1.0,[1 0],1.0,6.014073371887207,0.0
1,[ 4.01836563 -2.96820127  8.65974344 12.34593616],qasm_simulator,"{'01': 53, '10': 47}",-0.49999987131843,3.0,,-0.9999998713184299,0.0,SPSA,1.0,2.0,[0 1],1.0,8.08139181137085,0.0
2,[24.47631809  5.65324362  3.31969277 14.45305743  8.20983184 10.12340236],qasm_simulator,"{'01': 49, '10': 51}",-0.49999843890779,3.0,,-0.99999843890779,0.0,SPSA,1.0,3.0,[1 0],1.0,10.215672016143799,0.0
3,[  3.14159265 -19.63495408],qasm_simulator,"{'010': 35, '101': 16, '011': 17, '100': 32}",-0.5,5.0,,-1.0,0.0,SPSA,1.0,1.0,[1 0 1],1.0,5.93388819694519,0.0
4,[ 31.53838855 -47.20186812  47.59924814 -55.78807406],qasm_simulator,"{'010': 25, '101': 23, '011': 19, '100': 33}",-0.49999714247452,5.0,,-0.99999714247452,0.0,SPSA,1.0,2.0,[1 1 0],1.0,8.036874532699585,0.0
5,"[-591.41072683  230.426711   -498.5230009  -965.60390488  751.1729092
  227.26694022]",qasm_simulator,"{'010': 29, '101': 21, '011': 27, '100': 23}",-0.49614325328229,5.0,,-0.99614325328229,0.0,SPSA,1.0,3.0,[1 0 1],1.0,10.75248646736145,0.0
6,[1036.75193202  791.29748177],qasm_simulator,"{'000': 13, '111': 14, '001': 13, '101': 10, '011': 10, '100': 14, '010': 11, '110': 15}",3.9734026e-07,6.0,,-0.99999960265974,0.0,SPSA,2.0,1.0,[1 0 0],2.0,7.423332214355469,0.0
7,[-403.33071191 -791.47248783  187.84565273  946.04997278],qasm_simulator,"{'000': 26, '111': 18, '001': 4, '101': 11, '011': 11, '100': 13, '010': 15, '110': 2}",0.26969311156866,6.0,,-0.73030688843134,0.0,SPSA,2.0,2.0,[1 1 1],0.0,10.784131288528442,0.0
8,"[ 779.43864299 1003.25508856   49.77592568 -520.98846078 -481.95290755
 -739.49464602]",qasm_simulator,"{'100': 9, '001': 21, '010': 17, '110': 25, '101': 13, '011': 15}",-0.41316432192908,6.0,,-1.41316432192908,0.0,SPSA,2.0,3.0,[1 0 0],2.0,13.384230852127075,0.0
9,[-1412.39167918   713.56282554],qasm_simulator,"{'000': 32, '111': 31, '001': 6, '101': 6, '011': 7, '100': 6, '010': 8, '110': 4}",0.6378594661956,7.0,,-0.8621405338044,0.0,SPSA,2.0,1.0,[1 1 1],0.0,6.8897600173950195,0.0
10,[-347.01436628 1020.33735905 -268.77726147 -920.58949354],qasm_simulator,"{'000': 24, '111': 15, '001': 6, '101': 14, '011': 10, '100': 10, '010': 10, '110': 11}",0.4841034754117,7.0,,-1.0158965245883,0.0,SPSA,2.0,2.0,[1 1 1],0.0,9.674755334854126,0.0
11,"[ -240.9974371   -376.550089      56.69330851   328.06177472
 -1133.21190173   335.24286351]",qasm_simulator,"{'000': 28, '111': 45, '001': 5, '101': 4, '011': 6, '100': 4, '010': 2, '110': 6}",0.85821293290501,7.0,,-0.64178706709499,0.0,SPSA,2.0,3.0,[0 0 0],0.0,13.501681327819824,0.0
12,[275.83034657  26.55908482],qasm_simulator,"{'0111': 8, '1000': 10, '0001': 3, '0011': 7, '1001': 5, '1101': 5, '0100': 8, '0010': 8, '0110': 5, '0000': 7, '1010': 9, '1110': 6, '1111': 1, '0101': 2, '1011': 7, '1100': 9}",-0.0441207811353,9.0,,-0.5441207811353,0.0,SPSA,1.0,1.0,[1 1 1 0],1.0,7.144302845001221,0.0
13,[ 544.52933694 -295.75945583 -426.49960299 -268.99453537],qasm_simulator,"{'0000': 3, '0111': 10, '1000': 10, '1010': 11, '1110': 3, '0001': 2, '0101': 12, '0011': 2, '1001': 10, '1011': 13, '0100': 8, '0010': 2, '0110': 14}",-0.36499891040465,9.0,,-0.86499891040465,0.0,SPSA,1.0,2.0,[1 0 0 1],1.0,8.758123874664307,0.0
14,"[-464.92575941  -61.78367072 -478.72047762  257.38174238  663.8071772
 -482.23067241]",qasm_simulator,"{'0111': 7, '1000': 13, '0001': 6, '0011': 1, '1001': 5, '1101': 3, '0100': 6, '0010': 2, '0110': 16, '0000': 5, '1010': 10, '1110': 1, '1111': 5, '0101': 9, '1011': 7, '1100': 4}",-0.24386534092678,9.0,,-0.74386534092678,0.0,SPSA,1.0,3.0,[1 0 0 1],1.0,11.076502323150635,0.0
15,[622.17885449 -96.14330082],qasm_simulator,"{'0111': 6, '1000': 6, '0001': 7, '0011': 6, '1001': 4, '1101': 8, '0100': 6, '0010': 6, '0110': 6, '0000': 4, '1010': 5, '1110': 5, '1111': 8, '0101': 5, '1011': 8, '1100': 10}",-5.578323943e-05,10.0,,-1.00005578323943,0.0,SPSA,2.0,1.0,[1 1 0 0],1.0,6.595954656600952,0.0
16,[ 3534.64302829  1884.27387075   136.27450433 -2720.5608532 ],qasm_simulator,"{'0000': 21, '0111': 9, '1000': 6, '1110': 20, '1111': 11, '0001': 14, '0101': 2, '0011': 2, '1001': 3, '1101': 1, '1011': 1, '0100': 1, '0010': 3, '0110': 6}",0.26216305566562,10.0,,-0.73783694433438,0.0,SPSA,2.0,2.0,[1 1 1 1],0.0,9.400653600692749,0.0
17,"[ 6853.83038369  2459.06728347    38.80795803  -146.55839013
 -2701.04384186 -7787.24326859]",qasm_simulator,"{'0111': 4, '1000': 5, '0001': 13, '0011': 1, '1001': 8, '1101': 4, '0100': 1, '0010': 3, '0110': 9, '0000': 14, '1010': 2, '1110': 12, '1111': 16, '0101': 2, '1011': 4, '1100': 2}",0.29394922517782,10.0,,-0.70605077482218,0.0,SPSA,2.0,3.0,[0 0 0 0],0.0,12.262046337127686,0.0
18,[-7222.95158953  9569.02657199],qasm_simulator,"{'0111': 5, '1000': 6, '0001': 9, '0011': 3, '1001': 17, '1101': 2, '0100': 6, '0010': 8, '0110': 8, '0000': 1, '1010': 15, '1110': 3, '1111': 1, '0101': 12, '1011': 3, '1100': 1}",-0.49330113287248,11.0,,-1.49330113287248,0.0,SPSA,2.0,1.0,[0 1 1 0],2.0,6.686068773269653,0.0
19,[ 15829.06027598   -355.32731567 -27004.58857172  21422.88982193],qasm_simulator,"{'0111': 7, '1000': 6, '0001': 7, '0011': 2, '1001': 7, '1101': 7, '0100': 11, '0010': 7, '0110': 6, '0000': 4, '1010': 6, '1110': 9, '1111': 8, '0101': 6, '1011': 4, '1100': 3}",-0.02091113119848,11.0,,-1.02091113119848,0.0,SPSA,2.0,2.0,[1 1 0 1],1.0,10.1852548122406,0.0
20,"[-8649.01040077  2262.84879451  8521.6724903  11185.31182671
 34365.91813569 27528.53188299]",qasm_simulator,"{'0111': 7, '1000': 2, '0001': 3, '0011': 16, '1001': 2, '1101': 9, '0100': 8, '0010': 3, '0110': 2, '0000': 8, '1010': 2, '1110': 10, '1111': 10, '0101': 2, '1011': 3, '1100': 13}",0.35301066853014,11.0,,-0.64698933146986,0.0,SPSA,2.0,3.0,[0 0 1 1],0.0,12.145276546478271,0.0
21,[  860.77021357 -8283.84036734],qasm_simulator,"{'0111': 9, '1000': 7, '0001': 4, '0011': 6, '1001': 4, '1101': 6, '0100': 9, '0010': 7, '0110': 5, '0000': 9, '1010': 3, '1110': 9, '1111': 1, '0101': 5, '1011': 8, '1100': 8}",-0.01723319540478,12.0,,-1.51723319540478,0.0,SPSA,2.0,1.0,[1 0 0 0],0.0,7.210503101348877,0.0
22,[ 3943.81982287  7226.42216814  6686.69259117 12788.25807582],qasm_simulator,"{'0111': 8, '1000': 3, '0001': 9, '0011': 4, '1001': 5, '1101': 6, '0100': 7, '0010': 2, '0110': 5, '0000': 17, '1010': 2, '1110': 8, '1111': 8, '0101': 4, '1011': 7, '1100': 5}",0.39069160670165,12.0,,-1.10930839329835,0.0,SPSA,2.0,2.0,[1 1 1 1],0.0,10.118737697601318,0.0
23,"[   531.8874682    1012.85343623  23214.11054178   3430.16186526
 -16051.21995392  -5975.92136727]",qasm_simulator,"{'0000': 17, '0111': 1, '1000': 1, '1010': 1, '1110': 21, '1111': 32, '0001': 20, '1101': 1, '1011': 2, '0100': 1, '0010': 1, '0110': 1, '1100': 1}",1.27543772111868,12.0,,-0.22456227888131997,0.0,SPSA,2.0,3.0,[0 0 0 0],0.0,13.173435926437378,0.0
24,[119639.07471948 108266.39573813],qasm_simulator,"{'0000': 1, '0111': 20, '1000': 19, '1010': 9, '1110': 3, '0001': 4, '0101': 5, '0011': 8, '1001': 9, '1101': 1, '1011': 1, '0100': 1, '0010': 5, '0110': 5, '1100': 9}",-0.60878175993011,13.0,,-2.10878175993011,0.0,SPSA,3.0,1.0,[0 0 0 1],3.0,6.959078073501587,0.0
25,[-290849.5161994   223691.3110726  -213219.95253445 -171922.95547251],qasm_simulator,"{'0000': 6, '0111': 21, '1000': 29, '1010': 2, '0101': 5, '0011': 13, '1001': 6, '1011': 1, '0100': 1, '0110': 9, '1100': 7}",-0.71413609559172,13.0,,-2.21413609559172,0.0,SPSA,3.0,2.0,[1 1 1 0],3.0,10.263874292373657,0.0
26,"[-109505.70297922  -51814.34574288  278955.78708959  -53006.61043606
  116701.22662526  196375.5411609 ]",qasm_simulator,"{'0000': 35, '0111': 6, '1000': 1, '1110': 4, '1111': 31, '0001': 3, '0101': 1, '1001': 1, '1101': 3, '1011': 4, '0100': 5, '0010': 2, '1100': 4}",0.89391673873658,13.0,,-0.60608326126342,0.0,SPSA,3.0,3.0,[1 1 1 1],0.0,15.04370379447937,0.0
27,[-113765.1256882   139326.56203233],qasm_simulator,"{'0111': 4, '1000': 4, '0001': 8, '0011': 7, '1001': 8, '1101': 4, '0100': 7, '0010': 4, '0110': 4, '0000': 5, '1010': 7, '1110': 4, '1111': 5, '0101': 9, '1011': 8, '1100': 12}",-0.12143369719775,14.0,,-1.62143369719775,0.0,SPSA,3.0,1.0,[1 1 0 0],2.0,7.316094398498535,0.0
28,[-243581.54333977  115294.92408573  185434.55852913  297576.54608513],qasm_simulator,"{'0000': 8, '0111': 7, '1000': 4, '1110': 11, '1111': 12, '0001': 7, '0101': 6, '0011': 6, '1001': 1, '1101': 9, '1011': 3, '0100': 1, '0010': 12, '0110': 6, '1100': 7}",0.05238875342391,14.0,,-1.44761124657609,0.0,SPSA,3.0,2.0,[1 0 1 1],2.0,10.378231525421143,0.0
29,"[-113619.52531275  -40540.3447946   -51007.70107774  -86185.79443514
 -156272.09524042 -310911.25834696]",qasm_simulator,"{'0111': 4, '1000': 6, '0001': 7, '0011': 2, '1001': 3, '1101': 7, '0100': 3, '0010': 3, '0110': 5, '0000': 3, '1010': 12, '1110': 8, '1111': 4, '0101': 15, '1011': 8, '1100': 10}",-0.2973063843077,14.0,,-1.7973063843077,0.0,SPSA,3.0,3.0,[0 1 0 1],3.0,13.83525538444519,0.0
30,[240332.38043914  32296.28000424],qasm_simulator,"{'0111': 4, '1000': 4, '0001': 8, '0011': 5, '1001': 6, '1101': 6, '0100': 8, '0010': 4, '0110': 10, '0000': 11, '1010': 3, '1110': 5, '1111': 16, '0101': 2, '1011': 6, '1100': 2}",0.54977850282603,15.0,,-1.45022149717397,0.0,SPSA,3.0,1.0,[0 0 0 0],0.0,7.512296199798584,0.0
31,[-155733.33121669 -201140.83638821  169297.09579272 -203123.28151686],qasm_simulator,"{'0111': 4, '1000': 2, '0001': 5, '0011': 2, '1001': 12, '1101': 5, '0100': 7, '0010': 7, '0110': 8, '0000': 12, '1010': 1, '1110': 7, '1111': 17, '0101': 3, '1011': 7, '1100': 1}",0.55283820139342,15.0,,-1.44716179860658,0.0,SPSA,3.0,2.0,[0 0 0 0],0.0,11.160496711730957,0.0
32,"[ 36794.07236449 213525.79604858  36968.49476127  79229.29588299
 170080.21063904 107280.24041102]",qasm_simulator,"{'0000': 5, '0111': 13, '1000': 9, '1010': 7, '1110': 11, '1111': 4, '0001': 5, '0101': 4, '0011': 3, '1001': 11, '1011': 3, '0100': 1, '0010': 8, '0110': 11, '1100': 5}",0.01781477766589,15.0,,-1.98218522233411,0.0,SPSA,3.0,3.0,[0 0 0 1],3.0,14.392635822296143,0.0
33,[ 63804.59672855 -65640.36594936],qasm_simulator,"{'0111': 11, '1000': 6, '0001': 6, '0011': 5, '1001': 7, '1101': 5, '0100': 8, '0010': 7, '0110': 4, '0000': 9, '1010': 9, '1110': 3, '1111': 2, '0101': 8, '1011': 4, '1100': 6}",-0.12909934971686,16.0,,-2.12909934971686,0.0,SPSA,4.0,1.0,[0 0 0 1],2.0,8.172993659973145,0.0
34,[ -2798.63507978  65296.80176025  67455.29602986 119778.98781334],qasm_simulator,"{'0111': 2, '1000': 4, '0001': 5, '0011': 1, '1001': 1, '1101': 6, '0100': 6, '0010': 8, '0110': 1, '0000': 7, '1010': 14, '1110': 5, '1111': 15, '0101': 20, '1011': 3, '1100': 2}",-0.27946514221674,16.0,,-2.27946514221674,0.0,SPSA,4.0,2.0,[0 1 0 1],4.0,11.372420072555542,0.0
35,"[-228286.34828664    3130.08334642 -224740.51249944   34055.58074622
   78142.29235059  -50942.1372567 ]",qasm_simulator,"{'0000': 1, '1000': 2, '1010': 37, '1110': 2, '1111': 3, '0001': 3, '0101': 30, '0011': 7, '1001': 3, '1101': 2, '1011': 2, '0100': 1, '0010': 2, '0110': 2, '1100': 3}",-1.23933283327869,16.0,,-3.2393328332786897,0.0,SPSA,4.0,3.0,[1 0 1 0],4.0,14.597182512283325,0.0
36,[-30790.17698252  73601.26181267],qasm_simulator,"{'0111': 1, '1000': 8, '0001': 9, '0011': 6, '1001': 7, '1101': 9, '0100': 8, '0010': 7, '0110': 7, '0000': 2, '1010': 7, '1110': 4, '1111': 5, '0101': 7, '1011': 7, '1100': 6}",-0.02194972541473,17.0,,-2.52194972541473,0.0,SPSA,4.0,1.0,[0 1 0 0],2.0,8.031102657318115,0.0
37,[ -28559.10209139 -130308.44356092  217451.48020671   82541.51928253],qasm_simulator,"{'0000': 2, '0111': 8, '1000': 7, '1010': 10, '1110': 7, '0001': 9, '0101': 12, '0011': 5, '1001': 3, '1101': 6, '1011': 4, '0100': 4, '0010': 8, '0110': 7, '1100': 8}",-0.35635803645803,17.0,,-2.85635803645803,0.0,SPSA,4.0,2.0,[0 1 0 1],4.0,12.404795169830322,0.0
38,"[ -73630.5282745  -179503.21638229  219212.14640789  -31487.65074748
 -219050.38453849 -161450.11885261]",qasm_simulator,"{'0111': 5, '1000': 3, '0001': 8, '0011': 5, '1001': 7, '1101': 6, '0100': 15, '0010': 3, '0110': 7, '0000': 3, '1010': 4, '1110': 8, '1111': 2, '0101': 4, '1011': 11, '1100': 9}",-0.21733966959944,17.0,,-2.71733966959944,0.0,SPSA,4.0,3.0,[1 1 0 1],3.0,17.34660506248474,0.0
39,[  11098.87966717 -389737.10471103],qasm_simulator,"{'0000': 12, '0111': 1, '1010': 7, '1111': 8, '0001': 3, '0101': 10, '0011': 13, '1001': 14, '1101': 2, '1011': 1, '0010': 2, '0110': 15, '1100': 12}",-0.03521624088095,18.0,,-3.03521624088095,0.0,SPSA,4.0,1.0,[1 0 0 1],4.0,9.442777156829834,0.0
40,[-141376.75397039  104928.567323   -163464.5522484  -194064.04984951],qasm_simulator,"{'0111': 3, '1000': 5, '0001': 5, '0011': 10, '1001': 3, '1101': 2, '0100': 2, '0010': 2, '0110': 12, '0000': 6, '1010': 11, '1110': 6, '1111': 9, '0101': 9, '1011': 4, '1100': 11}",-0.18786436507671,18.0,,-3.18786436507671,0.0,SPSA,4.0,2.0,[1 0 0 1],4.0,12.159259557723999,0.0
41,"[ 42989.51587257  30328.99148028 -18198.90499926 -40888.33453913
  35211.8732886   23621.82437227]",qasm_simulator,"{'0000': 3, '0111': 13, '1000': 9, '1010': 2, '1110': 12, '1111': 1, '0001': 17, '0011': 1, '1001': 1, '1101': 7, '1011': 7, '0100': 12, '0010': 13, '1100': 2}",0.00467374808158,18.0,,-2.99532625191842,0.0,SPSA,4.0,3.0,[0 1 1 1],3.0,15.955602407455444,0.0
42,[10597.70047168  2806.23658765],qasm_simulator,"{'00111': 2, '01000': 1, '00001': 5, '11010': 6, '11111': 7, '10001': 1, '00011': 6, '01101': 1, '10100': 1, '11000': 1, '00100': 7, '00010': 5, '11001': 5, '00110': 4, '10111': 1, '00000': 9, '01110': 1, '11011': 7, '10011': 1, '11101': 7, '00101': 12, '01011': 1, '11100': 4, '11110': 5}",0.4250860279376,20.0,,-0.07491397206240002,0.0,SPSA,1.0,1.0,[0 1 0 1 1],0.0,6.679460287094116,0.0
43,[ -727.80400959 10212.40255182 25571.15533544  1756.16995323],qasm_simulator,"{'00111': 4, '01000': 6, '00001': 4, '11010': 2, '11111': 2, '10001': 5, '00011': 3, '01001': 7, '01101': 4, '10100': 6, '11000': 1, '00100': 1, '11001': 3, '00110': 2, '10010': 5, '10101': 5, '10111': 3, '00000': 1, '01010': 4, '01110': 3, '01111': 5, '11011': 1, '10011': 3, '11101': 1, '00101': 1, '10000': 4, '01011': 5, '10110': 3, '11100': 3, '11110': 3}",-0.09054666816057,20.0,,-0.59054666816057,0.0,SPSA,1.0,2.0,[0 1 1 0 1],1.0,9.518018960952759,0.0
44,"[ 18822.26937498 -20711.39265915 -14940.33668343  10240.75017377
    127.31156635   3070.37444355]",qasm_simulator,"{'00111': 6, '00001': 2, '11010': 9, '11111': 6, '00011': 6, '01101': 1, '11000': 7, '00100': 10, '00010': 5, '11001': 5, '00110': 2, '00000': 3, '01010': 1, '01110': 1, '11011': 5, '10011': 1, '11101': 6, '00101': 7, '11100': 5, '11110': 12}",0.45163244468787,20.0,,-0.048367555312129995,0.0,SPSA,1.0,3.0,[1 0 0 0 0],0.0,12.000776767730713,0.0
45,[  1561.10484314 -13860.87305715],qasm_simulator,"{'00111': 2, '01000': 3, '00001': 2, '11010': 4, '11111': 4, '10001': 3, '00011': 1, '01001': 6, '01101': 6, '10100': 6, '00010': 7, '11001': 5, '10010': 3, '10101': 3, '00000': 3, '01010': 4, '01110': 2, '01111': 4, '11011': 5, '10011': 1, '11101': 3, '11110': 3, '00101': 4, '10000': 1, '01011': 6, '10110': 4, '11100': 2, '01100': 3}",-0.18328186116915,21.0,,-1.18328186116915,0.0,SPSA,2.0,1.0,[1 0 1 1 1],2.0,7.102487564086914,0.0
46,[-21658.3660891   30114.89858513 -37195.01919194  14188.10311995],qasm_simulator,"{'00111': 1, '01000': 4, '00001': 2, '11010': 6, '10001': 2, '00011': 4, '01001': 2, '01101': 5, '10100': 2, '11000': 1, '00100': 6, '00010': 8, '11001': 2, '00110': 3, '10010': 6, '10101': 5, '10111': 1, '01110': 2, '01010': 5, '01111': 2, '11110': 1, '11011': 2, '10011': 5, '11101': 6, '00101': 3, '10000': 1, '01011': 6, '10110': 2, '11100': 4, '01100': 1}",-0.2973503109746,21.0,,-1.2973503109746,0.0,SPSA,2.0,2.0,[1 0 1 1 1],2.0,10.28718900680542,0.0
47,"[-14090.57862896 -43183.23004884  13747.79898211   -718.72265329
  36655.71563537 -29677.64322976]",qasm_simulator,"{'00111': 3, '10001': 1, '01001': 2, '01101': 5, '10100': 4, '11000': 3, '00110': 2, '10101': 4, '10011': 2, '00101': 8, '10110': 3, '11110': 2, '01000': 3, '00001': 1, '11010': 1, '11111': 4, '00011': 3, '00100': 2, '00010': 5, '11001': 2, '10010': 2, '10111': 3, '00000': 1, '01010': 11, '01110': 1, '01111': 3, '11011': 1, '11101': 5, '10000': 3, '01011': 3, '11100': 5, '01100': 2}",-0.13259115431951,21.0,,-1.13259115431951,0.0,SPSA,2.0,3.0,[1 0 1 0 1],2.0,13.576498985290527,0.0
48,[31485.55711746 -4069.4867091 ],qasm_simulator,"{'00111': 4, '01000': 4, '00001': 5, '11010': 2, '11111': 3, '10001': 2, '00011': 1, '01001': 1, '01101': 5, '10100': 5, '11000': 4, '00100': 2, '00010': 3, '11001': 2, '00110': 6, '10010': 3, '10101': 2, '10111': 7, '00000': 2, '01010': 5, '01110': 3, '01111': 4, '11011': 1, '10011': 3, '11110': 2, '00101': 5, '10000': 4, '01011': 2, '10110': 1, '11100': 3, '01100': 4}",0.19860011163191,22.0,,-0.80139988836809,0.0,SPSA,2.0,1.0,[0 0 0 1 0],1.0,7.044427394866943,0.0
49,[-15386.80002635  14806.9779355    2278.0132625  -29589.04237968],qasm_simulator,"{'00111': 8, '01000': 2, '00001': 2, '11010': 3, '11111': 1, '10001': 5, '00011': 1, '01001': 1, '01101': 3, '11000': 9, '00100': 2, '00010': 10, '11001': 3, '00110': 1, '10010': 4, '10101': 5, '10111': 4, '00000': 3, '01010': 2, '01110': 4, '01111': 7, '11011': 1, '10011': 1, '11101': 3, '11110': 2, '00101': 7, '10000': 2, '10110': 2, '11100': 1, '01100': 1}",0.30757384393994,22.0,,-0.69242615606006,0.0,SPSA,2.0,2.0,[1 0 1 1 1],0.0,10.304401159286499,0.0
50,"[ 25491.24558739  33470.22306732   3049.98003069  16740.25161685
 -31433.32903046 -52300.31139795]",qasm_simulator,"{'10001': 8, '01001': 10, '01101': 3, '10100': 10, '00100': 1, '10010': 1, '10101': 1, '01110': 14, '01111': 1, '11110': 2, '11011': 1, '10011': 11, '10000': 2, '01011': 18, '10110': 7, '01100': 10}",-0.90386901260467,22.0,,-1.90386901260467,0.0,SPSA,2.0,3.0,[0 0 1 0 1],2.0,13.331204891204834,0.0
51,[ 7431.94747384 -4342.88251741],qasm_simulator,"{'00111': 10, '01000': 7, '00001': 1, '11111': 7, '10001': 2, '00011': 4, '01001': 1, '10100': 1, '11000': 14, '00100': 2, '00010': 2, '00110': 1, '10010': 1, '10101': 1, '10111': 8, '00000': 9, '01010': 3, '01110': 1, '01111': 4, '11011': 2, '10011': 1, '11101': 1, '11110': 1, '00101': 1, '10000': 11, '11100': 1, '01100': 3}",0.77451145022574,23.0,,-0.72548854977426,0.0,SPSA,2.0,1.0,[1 1 1 0 0],0.0,7.515214204788208,0.0
52,[ -8676.31663222  29872.98918315   6649.8658067  -27662.97100569],qasm_simulator,"{'00111': 4, '01000': 10, '11010': 4, '11111': 5, '10001': 1, '00011': 2, '10100': 5, '11000': 7, '00100': 2, '00010': 2, '11001': 2, '00110': 1, '10010': 2, '10101': 2, '10111': 5, '00000': 7, '01010': 2, '01110': 2, '01111': 10, '11110': 3, '10011': 1, '11101': 2, '10000': 11, '01011': 2, '10110': 2, '11100': 3, '01100': 1}",0.82407249177185,23.0,,-0.67592750822815,0.0,SPSA,2.0,2.0,[1 1 1 1 0],0.0,10.834534883499146,0.0
53,"[ 14962.27938241  21038.0693151    2973.23290535  -4328.45567632
 -24592.17962326 -12017.14712519]",qasm_simulator,"{'00000': 9, '00111': 19, '01000': 13, '01111': 14, '11111': 13, '10000': 12, '11000': 12, '10111': 8}",1.49048186283747,23.0,,-0.009518137162529916,0.0,SPSA,2.0,3.0,[0 0 0 1 1],0.0,13.952114820480347,0.0
54,[ 10845.45835    -15170.83162562],qasm_simulator,"{'00111': 5, '01000': 6, '00001': 4, '11010': 1, '11111': 1, '10001': 2, '00011': 2, '01001': 4, '01101': 4, '11000': 4, '00100': 4, '00010': 2, '11001': 2, '00110': 3, '10010': 4, '10101': 1, '10111': 5, '00000': 3, '01010': 3, '01110': 6, '11110': 2, '11011': 4, '10011': 4, '00101': 3, '10000': 4, '01011': 4, '10110': 5, '11100': 4, '01100': 4}",-0.07596666493706,24.0,,-1.57596666493706,0.0,SPSA,3.0,1.0,[1 0 0 0 1],1.0,7.510225296020508,0.0
55,[ 8966.64580126 15527.26103408 -8019.06564693 23716.35552369],qasm_simulator,"{'00111': 2, '01000': 1, '00001': 3, '11010': 4, '11111': 11, '10001': 3, '00011': 2, '01101': 3, '10100': 1, '11000': 3, '00100': 5, '00010': 4, '11001': 4, '00110': 2, '10010': 1, '10101': 1, '10111': 1, '00000': 7, '01010': 3, '01110': 7, '01111': 7, '11011': 2, '11110': 5, '11101': 3, '00101': 5, '10000': 5, '11100': 4, '01100': 1}",0.46264411085093,24.0,,-1.03735588914907,0.0,SPSA,3.0,2.0,[0 0 0 0 0],0.0,10.826870679855347,0.0
56,"[ 7966.04640827 17014.99858384 -4014.31948096   675.08330156
 -9173.21806285 -5545.85906218]",qasm_simulator,"{'00111': 4, '01000': 5, '00001': 3, '11010': 3, '11111': 1, '10001': 2, '00011': 1, '01001': 5, '01101': 9, '10100': 2, '11000': 3, '00100': 2, '00010': 3, '11001': 3, '00110': 1, '10010': 2, '10101': 6, '10111': 5, '01111': 3, '01010': 6, '11110': 2, '11011': 4, '10011': 6, '11101': 3, '00101': 4, '10000': 2, '01011': 2, '10110': 5, '11100': 2, '01100': 1}",-0.25015226673045,24.0,,-1.75015226673045,0.0,SPSA,3.0,3.0,[0 1 0 0 1],2.0,14.048712968826294,0.0
57,[ 4534.84993832 -9226.85857625],qasm_simulator,"{'00111': 2, '00001': 3, '11010': 4, '11111': 4, '10001': 1, '00011': 2, '01001': 4, '01101': 4, '10100': 2, '11000': 6, '00100': 5, '00010': 2, '11001': 3, '00110': 3, '10010': 4, '10101': 4, '10111': 3, '00000': 2, '01010': 2, '01110': 3, '01111': 3, '11011': 5, '10011': 6, '11101': 2, '11110': 2, '00101': 3, '10000': 5, '01011': 1, '10110': 2, '11100': 2, '01100': 6}",0.00163858449471,25.0,,-1.49836141550529,0.0,SPSA,3.0,1.0,[1 1 0 0 1],1.0,7.430033206939697,0.0
